genero,edad,pais,gasto,dia
F,30,Colombia,14.79,jueves
M,24,España,10.47,martes
F,38,Mexico,8.99,jueves
F,26,España,8.96,miercoles
F,33,Mexico,12.87,viernes
M,37,Mexico,11.59,lunes
M,32,Colombia,5.94,martes
F,25,Mexico,6.24,miercoles
F,31,Peru,7.06,miercoles
M,26,Mexico,8.81,martes
M,34,España,7.4,jueves
M,32,España,8.47,jueves
M,36,España,8.35,jueves
F,26,España,7.76,jueves
M,30,España,14.24,miercoles
M,30,Colombia,12.84,jueves
F,25,Mexico,13.56,martes
M,32,España,13.36,miercoles
M,31,España,9.86,jueves
F,28,España,10.22,jueves
M,29,España,8.14,martes
M,33,Mexico,10.3,miercoles
M,29,Mexico,8.0,miercoles
M,37,Colombia,6.8,miercoles
F,35,Mexico,8.47,lunes
F,25,España,11.74,miercoles
M,34,Colombia,10.19,viernes
M,32,Mexico,11.21,miercoles
F,24,Mexico,10.03,viernes
F,37,Mexico,8.16,miercoles
F,34,Mexico,11.04,martes
F,34,España,10.19,viernes
M,35,España,12.63,lunes
M,35,Peru,12.71,miercoles
M,27,Mexico,9.41,martes
M,36,Mexico,10.24,miercoles
F,24,Mexico,8.21,viernes
F,35,Mexico,8.28,jueves
M,30,Colombia,8.85,martes
M,34,Mexico,10.98,viernes
F,28,Colombia,8.96,lunes
F,33,Mexico,13.09,lunes
F,33,Colombia,10.95,miercoles
M,25,Mexico,9.46,martes
F,35,Mexico,12.03,martes
F,34,Colombia,8.53,viernes
M,31,Mexico,8.71,viernes
M,32,Mexico,12.69,lunes
M,28,Mexico,7.39,martes
M,30,Mexico,9.7,lunes
F,26,Mexico,9.24,jueves
F,30,Colombia,8.53,martes
F,33,Peru,11.97,martes
M,31,Mexico,11.73,martes
F,26,Mexico,11.35,lunes
F,34,Mexico,10.05,jueves
F,32,Mexico,11.28,miercoles
F,23,Colombia,6.0,miercoles
M,33,Mexico,9.19,lunes
M,34,España,10.07,viernes
M,30,Mexico,8.82,martes
F,29,Colombia,10.37,martes
M,25,España,14.76,viernes
F,34,España,10.23,martes
M,20,España,10.82,viernes
F,28,Mexico,10.41,miercoles
F,28,Colombia,7.6,lunes
M,35,Mexico,7.02,viernes
M,30,Colombia,6.76,viernes
M,35,España,10.56,lunes
F,25,Peru,5.92,viernes
M,34,Mexico,11.29,miercoles
F,31,Peru,9.6,viernes
F,30,España,10.9,viernes
M,28,Mexico,7.35,lunes
M,30,Mexico,13.11,jueves
M,28,España,9.88,jueves
M,30,Mexico,6.21,lunes
F,33,Colombia,12.47,jueves
M,31,España,7.45,jueves
M,32,Mexico,7.56,lunes
M,35,España,7.6,lunes
M,24,España,9.38,viernes
M,27,Mexico,11.17,lunes
F,32,Colombia,11.12,lunes
F,29,Mexico,15.04,martes
F,31,Colombia,8.67,viernes
F,35,Mexico,9.09,lunes
F,32,España,7.27,lunes
F,36,España,7.81,viernes
M,26,Colombia,12.24,viernes
F,33,España,8.99,viernes
M,32,España,10.9,lunes
F,21,España,10.06,lunes
M,23,Mexico,7.9,miercoles
F,23,España,8.35,viernes
M,30,Mexico,6.25,miercoles
M,33,España,9.59,martes
M,29,Mexico,10.16,miercoles
M,20,España,9.39,viernes
M,26,Colombia,11.99,viernes
F,36,Colombia,7.35,viernes
M,27,España,10.09,viernes
F,34,Peru,7.99,lunes
M,29,Mexico,10.76,jueves
F,30,Mexico,8.21,lunes
M,30,Colombia,11.63,viernes
F,26,España,11.27,martes
F,29,España,10.67,lunes
F,43,Colombia,10.52,viernes
M,31,Mexico,10.57,lunes
F,30,Mexico,10.67,lunes
F,30,Mexico,11.06,jueves
F,28,España,9.29,martes
F,31,Mexico,7.76,jueves
F,32,Colombia,9.91,viernes
M,25,España,11.03,jueves
F,28,Peru,11.02,lunes
M,27,Mexico,13.46,martes
M,33,Peru,9.0,miercoles
M,36,Mexico,7.18,jueves
M,29,España,8.91,jueves
M,31,España,9.15,lunes
M,23,España,8.39,miercoles
M,26,España,7.92,jueves
F,29,España,9.73,lunes
M,32,Mexico,9.86,jueves
F,31,Peru,7.92,lunes
M,27,Colombia,7.71,lunes
M,26,España,10.74,martes
F,36,Mexico,10.94,jueves
M,29,Colombia,8.36,jueves
